***** Section <default> *****
Stats: size=360  blocks=360  symbols=35  literals=0  relocations=0
Blocks
    name        start   size  #ins #dir #sto
    <default>   00000  00168   107    3    9
Symbols
    name              hex       dec  scope     kind      type      description
    CLOOP          000069       105  local     relative  code      label
    DIGIT10        000060        96  local     relative  data      label
    DOLOOP         0000CA       202  local     relative  code      label
    DOOR_ON        0000AF       175  local     relative  code      label
    EVENCNT        0000BE       190  local     relative  data      label
    EVEN_SUM       000113       275  local     relative  data      label
    GETD           00003F        63  local     relative  code      label
    GETDLOOP       000042        66  local     relative  code      label
    GOMOVE         000090       144  local     relative  code      label
    HERE           000165       357  local     relative  code      label
    INPUT          000000         0  local     relative  data      label
    LIGHT          00012B       299  local     relative  code      label
    LIGHT_ON_OFF   000116       278  local     relative  code      label
    LOOP           000140       320  local     relative  code      label
    MAINFUNC       00013A       314  local     relative  code      label
    NOWDATA        000001         1  local     relative  data      label
    NU             000004         4  local     relative  data      label
    ODDCNT         0000C1       193  local     relative  data      label
    ODD_SUM        000110       272  local     relative  data      label
    OE_COUNT       000063        99  local     relative  code      label
    OUT1           0000B5       181  local     relative  code      label
    OUT2           000107       263  local     relative  code      label
    OUT3           000131       305  local     relative  code      label
    OUTD           00003E        62  local     relative  data      label
    OUTPUT         00003D        61  local     relative  data      label
    PLUSEVEN       000084       132  local     relative  code      label
    PLUSODD        000078       120  local     relative  code      label
    READCHAR       00001C        28  local     relative  code      label
    READLOOP       00001F        31  local     relative  code      label
    RETGD          00005D        93  local     relative  data      label
    RINGRING       000101       257  local     relative  code      label
    SUM_NU         0000C4       196  local     relative  code      label
    TOGO3          00015F       351  local     relative  code      label
    TOGO4          000162       354  local     relative  code      label
    WDBYTE         00002B        43  local     relative  code      label
Literals
    label   definition
Relocations
    address length flag symbol
